
IFC Gherkin Rules Documentation
===============================

This documentation contains the feature definitions and step implementations
used for IFC-based rule validation in Gherkin format as used by the bSI
validation service.

.. toctree::
   :maxdepth: 2
   :caption: Contents

   features/index
   steps/index
                         
.. list-table:: Version history
   :header-rows: 1

   * - rule
     - v0.6.6
     - v0.6.7
     - v0.6.7.1
     - v0.6.8
     - v0.6.9
     - v0.6.10
     - v0.6.11
     - v0.6.12
     - v0.7.0
     - v0.7.1
     - v0.7.2
     - v0.7.3
     - v0.7.4
     - v0.7.5
     - v0.7.6
     - v0.7.7
     - v0.7.8
     - v0.7.8.1
     - v0.7.9
     - v0.8.0
     - v0.8.1
     - v0.8.2
   * - ``ALB000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALB002``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALB003``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALB004``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALB005``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALB010``
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``ALB012``
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``ALB015``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``ALB021``
     - v1
     - v1
     - v1
     - v1
